lat,lon,city,country
37.53,127,Seoul,South Korea
37,127.5,Eumseong-gun,South Korea
35,105,Dingxi,China
23.5,121,Xinyi Township,Taiwan
54,-4.5,unkown,unkown
51.5,10.5,Steinrode,Germany
52.5,5.75,Dronten,The Netherlands
37.48,-122.21,Redwood City,United States
33.98,-118.45,Marina del Rey,United States
42.83,12.83,Meggiano,Italy
38.98,-77.39,Herndon,United States
-35.32,150.4,Croobyar,Australia
38.94,-77.35,Reston,United States
25.02,121.37,Guishan Township,Taiwan
-10,-55,Guaranta do Norte,Brazil
38.86,-77.26,Fairfax,United States
36,138,Kamiina District,Japan
43.7,-79.42,Toronto,Canada
35.75,139.5,Higashikurume,Japan
40,-4,Yunclillos,Spain
62,15,unkown,Sweden
40.4,-74.11,Middletown Township,United States
33.93,-84.33,Dunwoody,United States
46,2,Saint-Sulpice-les-Champs,France
38,-98,Hutchinson,United States
42.58,-82.89,Mount Clemens,United States
33.03,-96.74,Plano,United States
47.33,13.33,unkown,Austria
-25,135,Ghan,Australia
NaN,NaN,unkown,unkown
31.5,34.75,unkown,Israel
39.58,-104.9,Centennial,United States
51.08,-114.08,Calgary,Canada
23,-102,San Francisco,Mexico
41.89,-87.62,Chicago,United States
42.38,-71.13,Cambridge,United States
47,8,Romoos,Switzerland
45,-93.26,Columbia Heights,United States
33.97,-118.25,Los Angeles,United States
39.75,-104.99,Denver,United States
33.75,-84.39,Atlanta,United States
22.25,114.17,Aberdeen,Hong Kong
39.92,116.43,Beijing,China
35.08,129.03,Busan,South Korea
37.32,-121.92,San Jose,United States
38.93,-77.17,McLean,United States
60,47,unkown,Russia
37.76,-121.95,San Ramon,United States
45.5,-73.6,Montreal,Canada
34.15,-118.09,Pasadena,United States
62,10,unkown,Norway
20,77,Gugal Pimpari,India
50.83,4,Ninove,Belgium
39,35,Paşalı,Turkey
39.5,-8,unkown,Portugal
45.42,-75.72,Ottawa,Canada
36.32,127.42,Daejeon,South Korea
32.79,-96.8,Dallas,United States
51.5,-0.17,London,United Kingdom
48.87,2.33,Paris,France
27.94,-82.38,Tampa,United States
35,-93,Casa,United States
29.76,-95.36,Houston,United States
10.5,-66.92,Caracas,Venezuela
41.42,2.17,Barcelona,Spain
45.47,9.2,Milan,Italy
-34.67,-58.5,Buenos Aires,Argentina
49.22,-123.1,Vancouver,Canada
37.78,-122.42,San Francisco,United States
25.79,-80.32,Miami,United States
43,-75,Mohawk,United States
39,22,unkown,Greece
33.84,-117.95,Anaheim,United States
31.31,-89.31,Hattiesburg,United States
37.32,-122.04,Cupertino,United States
32.72,-117.16,San Diego,United States
40.76,-73.52,Hicksville,United States
42.36,-71.07,Boston,United States
1.37,103.8,unkown,Singapore
47.62,-122.34,Seattle,United States
42.9,-78.88,Buffalo,United States
39.11,-84.5,Cincinnati,United States
53.57,-113.42,Edmonton,Canada
37.47,126.63,Incheon,South Korea
40.82,-73.47,Woodbury,United States
55.75,37.7,Moscow,Russia
39.88,-105.1,Westminster,United States
35.12,126.87,Gwangju,South Korea
59.33,18.08,Stockholm,Sweden
40.73,-74,New York,United States
40.37,-74.64,Princeton,United States
33.45,-112.08,Phoenix,United States
-34,-64,unkown,Argentina
15,100,Hankha,Thailand
42.65,-71.16,Andover,United States
48.22,16.37,Vienna,Austria
-30.95,-58.8,unkown,Argentina
41.78,-78,Coudersport,United States
32.87,-96.99,Irving,United States
24.15,120.67,Xi District,Taiwan
36.17,-86.78,Nashville,United States
39.98,-105.15,Louisville,United States
-33.92,151.17,St Peters,Australia
35.87,128.6,Daegu,South Korea
32.89,-117.2,San Diego,United States
42.94,-71.52,Bedford,United States
31,-92,Cottonport,United States
4,-72,Puerto Gaitan,Colombia
38.92,-77.4,Herndon,United States
28.54,-81.37,Orlando,United States
38.94,-77.22,McLean,United States
52.35,4.9,Amsterdam,The Netherlands
-35.3,149.13,Parkes,Australia
30.27,-97.74,Austin,United States
41.32,-72.93,New Haven,United States
51.52,7.45,Dortmund,Germany
47.38,8.55,Zurich,Switzerland
46.25,15.17,Žalec,Slovenia
32.33,-115.2,unkown,Mexico
36.18,-115.16,Las Vegas,United States
41.89,-87.64,Chicago,United States
37.34,-121.89,San Jose,United States
-33.45,-70.67,Santiago,Chile
40.69,-74.02,New York,United States
2.5,112.5,Sibu,Malaysia
38.66,-90.46,St. Louis,United States
34.67,135.5,Osaka,Japan
59.93,10.75,Oslo,Norway
-12.05,-77.05,Breña,Peru
32.79,-96.83,Dallas,United States
48.13,11.58,Munich,Germany
40.42,-3.72,Madrid,Spain
32.97,-96.88,Carrollton,United States
42.36,-71.05,Boston,United States
22.6,120.28,Qijin District,Taiwan
41.5,-100,Anselmo,United States
33.69,-117.8,Irvine,United States
29.74,-95.47,Houston,United States
53.33,-6.25,Dublin,Ireland
40.83,-76,Tamaqua,United States
52.53,13.42,Berlin,Germany
39.73,-105.03,Denver,United States
49,32,Krymky,Ukraine
47.5,19.05,Budapest,Hungary
1.28,103.85,unkown,Singapore
23.02,120.23,Yongkang District,Taiwan
47.99,-122.2,Everett,United States
3.17,101.7,Kuala Lumpur,Malaysia
13.73,100.5,Bangkok,Thailand
41.53,-72.8,Meriden,United States
37,-119,Shaver Lake,United States
40.76,-73.99,New York,United States
42.11,-88.04,Palatine,United States
43.16,-77.61,Rochester,United States
35.76,-78.78,Cary,United States
22.28,114.15,Mid-level,Hong Kong
51.43,-0.63,unkown,United Kingdom
50.1,8.68,Frankfurt,Germany
43.07,-88.15,Brookfield,United States
38.53,-106,Salida,United States
49,-76.83,unkown,Canada
42.98,-88.09,New Berlin,United States
27,30,unkown,Egypt
-36.92,174.78,Auckland,New Zealand
27.99,-82.78,Clearwater,United States
39,-105,Woodland Park,United States
55.47,-4.63,Ayr,United Kingdom
-42,174,Clarence,New Zealand
50.1,14.43,Prague,Czech Republic
38.65,-90.54,Chesterfield,United States
40.43,-74.41,East Brunswick,United States
40.02,-83.06,Upper Arlington,United States
34.85,-82.41,Greenville,United States
25.2,-99.83,Montemorelos,Mexico
44.98,-93.28,Minneapolis,United States
47,20,Kocsér,Hungary
30.6,-96.31,College Station,United States
24.8,120.98,Dong District,Taiwan
18.57,73.97,Pune,India
40.76,-111.9,Salt Lake City,United States
28,-82,Lakeland,United States
29.42,-98.49,San Antonio,United States
46.53,6.65,Lausanne,Switzerland
30.45,-91.19,Baton Rouge,United States
32.8,-117.14,San Diego,United States
47.62,-122.17,Bellevue,United States
48.42,-123.37,Victoria,Canada
42.74,-84.48,East Lansing,United States
37.44,-122.15,Palo Alto,United States
65,-18,unkown,Iceland
40.75,-111.88,Salt Lake City,United States
43.32,-79.8,Burlington,Canada
39.95,-75.17,Philadelphia,United States
46,25,unkown,Romania
33.77,-118.18,Long Beach,United States
-34.93,138.6,Adelaide,Australia
39.61,-104.88,Greenwood Village,United States
-33.82,18.5,Cape Town,South Africa
41.59,-93.62,Des Moines,United States
38.83,-77,Washington,United States
32,53,unkown,Iran
40.77,-74.03,Union City,United States
44.63,-63.58,Halifax,Canada
38.99,-94.67,Overland Park,United States
39.27,-96.32,Wamego,United States
42.06,-104.19,Torrington,United States
38.58,-121.49,Sacramento,United States
37.79,-122.39,San Francisco,United States
25.67,-100.42,Monterrey,Mexico
32.76,-97.33,Fort Worth,United States
37.69,-121.9,Pleasanton,United States
42.25,-71.83,Worcester,United States
-5,120,unkown,Indonesia
-33.43,-70.62,Santiago,Chile
38.94,-92.3,Columbia,United States
38.44,-122.75,Santa Rosa,United States
32,-5,unkown,Morocco
33.65,-117.59,Rancho Santa Margarita,United States
48.82,2.3,Malakoff,France
44,-85,Harrison,United States
-27.5,153,St Lucia,Australia
43.63,-116.21,Boise,United States
35.53,129.35,Ulsan,South Korea
51.6,-2.53,Thornbury,United Kingdom
33.63,-117.88,Newport Beach,United States
37.55,-77.44,Richmond,United States
40.71,-74.01,New York,United States
41.03,28.95,Istanbul,Turkey
39.29,-76.63,Baltimore,United States
35.26,-120.65,San Luis Obispo,United States
44.98,-93.27,Minneapolis,United States
51.88,-0.53,Dunstable,United Kingdom
61.7,50.75,Syktyvkar,Russia
50.3,12.2,Adorf/Vogtl.,Germany
38,23.73,Athens,Greece
52.25,21,Warsaw,Poland
45.17,15.5,Donja Glina,Croatia
56.17,-10.22,unkown,unkown
45.5,-122.69,Portland,United States
37.87,127.73,Chuncheon-si,South Korea
41.06,-74.78,Fredon Township,United States
36.65,127.45,Cheongju-si,South Korea
38.55,-121.75,Davis,United States
40.63,-103.22,Sterling,United States
37.39,-121.88,San Jose,United States
48.82,-124.03,Lake Cowichan,Canada
43.63,-79.6,Mississauga,Canada
34.7,101.6,Huangnan,China
47.67,-117.44,Spokane,United States
42.27,-83.73,Ann Arbor,United States
37.27,126.98,Suwon-si,South Korea
45.52,-122.86,Beaverton,United States
38.25,-85.56,Louisville,United States
32.85,-117.25,San Diego,United States
33.42,-111.93,Tempe,United States
49.88,-97.17,Winnipeg,Canada
39.96,-75.2,Philadelphia,United States
35.23,-80.84,Charlotte,United States
33.65,130.35,Fukuoka,Japan
50.5,-104.63,Regina,Canada
37.53,-121.97,Fremont,United States
36.03,129.37,Pohang-si,South Korea
-6.13,106.75,North Jakarta,Indonesia
50.83,4.33,Saint-Gilles,Belgium
40,-89,Maroa,United States
34,-81.03,Columbia,United States
34.06,-118.27,Los Angeles,United States
28.62,77.22,New Delhi,India
40.05,-105.21,Boulder,United States
-37.75,144.97,Coburg,Australia
43.25,-79.83,Hamilton,Canada
18.5,-69.95,Santo Domingo,Dominican Republic
30.61,-96.34,College Station,United States
38.84,-104.81,Colorado Springs,United States
38.69,-90.45,unkown,United States
34.05,-118.26,Los Angeles,United States
33.87,-118.29,Gardena,United States
49.17,-122.97,Richmond,Canada
42.38,-71.06,Boston,United States
42.05,-87.69,Evanston,United States
34.06,-118.3,Los Angeles,United States
41.82,-71.42,Providence,United States
47.68,-122.19,Kirkland,United States
30,70,unkown,Pakistan
40.02,-105.29,Boulder,United States
48.67,19.5,Hriňová,Slovakia
41.88,-87.63,Chicago,United States
52.73,-1.33,unkown,United Kingdom
32.21,-110.97,Tucson,United States
33.87,-84.46,Atlanta,United States
34.09,-118.13,Alhambra,United States
39.97,-83,Columbus,United States
26.38,-80.1,Boca Raton,United States
40.79,-73.94,New York,United States
33.91,-84.56,Marietta,United States
40.21,-75.09,Warminster,United States
38.73,-9.13,Lisbon,Portugal
40.63,-81.93,Holmesville,United States
52.38,-2.23,Kidderminster,United Kingdom
33.52,126.48,Jeju-si,South Korea
42.35,-71.54,Marlborough,United States
34.73,-86.57,Huntsville,United States
21.32,-157.85,Honolulu,United States
38.96,-95.24,Lawrence,United States
35.5,-80,Troy,United States
40.08,-82.94,Columbus,United States
35.14,-90.05,Memphis,United States
42.29,-83.25,Dearborn,United States
40.44,-86.92,West Lafayette,United States
30.43,-97.83,Austin,United States
38.79,-104.82,Colorado Springs,United States
61.19,-149.89,Anchorage,United States
37.43,-122.18,Stanford,United States
55.93,38.08,Shchyolkovo,Russia
64.25,60.97,unkown,Russia
39.1,-94.6,Kansas City,United States
38.61,-90.44,St. Louis,United States
47.6,-122.33,Seattle,United States
41.47,-81.74,Cleveland,United States
29.77,-95.4,Houston,United States
22.53,114.13,Man Kam To,Hong Kong
35.17,128.1,Jinju-si,South Korea
38.19,-84.88,Frankfort,United States
34.18,-103.34,Portales,United States
54.88,37.42,Serpukhov,Russia
41.97,-91.66,Cedar Rapids,United States
29.73,-95.43,Houston,United States
37,-91.94,Willow Springs,United States
39.48,-0.4,Valencia,Spain
9.93,-84.08,San Jose,Costa Rica
40.82,-75.6,Palmerton,United States
41.88,12.5,Rome,Italy
33.92,-118.41,El Segundo,United States
44,-105.83,Gillette,United States
47.01,-122.88,Olympia,United States
42.3,-83.71,Ann Arbor,United States
45.48,-122.81,Beaverton,United States
36.18,-115.26,Las Vegas,United States
33.83,-117.84,Orange,United States
32.78,-97.08,Arlington,United States
47,-120,Quincy,United States
43.75,-79.2,Toronto,Canada
32.83,-85.12,West Point,United States
45.3,-75.78,Ottawa,Canada
28.62,-81.43,Orlando,United States
43.07,-76.06,East Syracuse,United States
37.79,-122.4,San Francisco,United States
46.07,14.5,Ljubljana,Slovenia
26.18,-80.17,Oakland Park,United States
35,135.75,Kyoto,Japan
51.22,4.42,Antwerpen,Belgium
39.63,-79.95,Morgantown,United States
13,122,unkown,Philippines
42.13,-87.85,Northbrook,United States
42.97,-85.65,Grand Rapids,United States
33.59,-101.86,Lubbock,United States
30.4,-97.75,Austin,United States
37.38,-122.02,Sunnyvale,United States
32.97,-96.75,Richardson,United States
40.23,-111.68,Provo,United States
35.52,-97.57,Oklahoma City,United States
32.55,-92.04,Monroe,United States
33.33,-111.86,Chandler,United States
36.05,-94.15,Fayetteville,United States
46.86,-114.03,Missoula,United States
29.96,-90.08,New Orleans,United States
38.85,-77.32,Fairfax,United States
20.67,-103.33,Guadalajara,Mexico
14.57,121.03,Makati City,Philippines
37.94,-122.54,Larkspur,United States
30.92,-94.85,Moscow,United States
41.83,-72.83,Weatogue,United States
43.07,-89.51,Madison,United States
34.74,-92.27,Little Rock,United States
34.75,-92.28,Little Rock,United States
35.08,-106.65,Albuquerque,United States
34.15,-118.14,Pasadena,United States
44.83,20.5,Belgrade,Serbia
40.11,-88.2,Urbana,United States
30.45,-97.77,Austin,United States
41.22,-79.52,Knox,United States
32.95,-96.71,Richardson,United States
43.45,-80.5,Kitchener,Canada
33.99,-117.52,Mira Loma,United States
31.07,-98.18,Lampasas,United States
37.42,-122.16,Stanford,United States
27.96,-82.46,Tampa,United States
46,-94,Pierz,United States
37.38,126.92,Anyang-si,South Korea
38.89,-77.25,Vienna,United States
40.79,-96.69,Lincoln,United States
46.35,-72.57,Trois-Rivières,Canada
39.97,116.3,Beijing,China
37.28,-121.96,Campbell,United States
44.86,-93.44,Eden Prairie,United States
34.19,-84.82,Cartersville,United States
39.53,-119.81,Reno,United States
37.87,-122.26,Berkeley,United States
10.63,-61.52,unkown,Trinidad and Tobago
35.47,-97.52,Oklahoma City,United States
41.14,-81.35,Kent,United States
40.65,-75.36,Bethlehem,United States
40.85,-74.83,Hackettstown,United States
23.97,121.58,Jian Township,Taiwan
51.92,4.48,Rotterdam,The Netherlands
43.08,-89.41,Madison,United States
35.51,-97.5,Oklahoma City,United States
35.8,-78.79,Cary,United States
47.66,-122.3,Seattle,United States
41.49,-81.67,Cleveland,United States
34.67,133.9,Okayama,Japan
44.97,-93.08,Saint Paul,United States
37.41,-121.94,San Jose,United States
42.97,-81.25,London,Canada
43.04,-76.15,Syracuse,United States
51.22,6.78,Dusseldorf,Germany
40.76,-73.97,New York,United States
42.99,-71.46,Manchester,United States
65,-153,unkown,United States
35.95,126.7,Gunsan-si,South Korea
27.95,-82.79,Clearwater,United States
40.52,-79.88,Pittsburgh,United States
33.88,-117.89,Fullerton,United States
42.46,-70.95,Lynn,United States
-34.92,-56.17,Montevideo,Uruguay
33.94,-84.38,Atlanta,United States
37.72,-122.41,San Francisco,United States
40.42,-80.05,Pittsburgh,United States
45.01,-93.15,Roseville,United States
37.1,-80.67,Dublin,United States
50.22,15.83,Hradec Kralove,Czech Republic
24.1,120.52,Hemei Township,Taiwan
28.82,105.2,Yibin,China
44.78,-91.49,Eau Claire,United States
39.69,-84.16,Kettering,United States
57.25,12,unkown,Sweden
44.5,11.33,Bologna,Italy
39.76,-84.19,Dayton,United States
30.05,31.25,unkown,Egypt
23.13,113.33,Guangzhou,China
38.25,-85.75,Louisville,United States
35.63,140.12,Chiba,Japan
37.6,-77.45,Richmond,United States
25.82,-80.3,Miami Springs,United States
52.2,0.12,Cambridge,United Kingdom
43.08,-77.63,Rochester,United States
35.17,-80.79,Charlotte,United States
55.72,12.57,Copenhagen,Denmark
32.85,-97.14,Bedford,United States
49.05,8.4,Karlsruhe,Germany
46.73,-116.99,Moscow,United States
38.05,-78.49,Charlottesville,United States
35.77,-78.63,Raleigh,United States
42.28,-83.78,Ann Arbor,United States
38.23,-85.79,Louisville,United States
55.07,83.08,Novosibirsk,Russia
44.73,-90.75,Willard,United States
45.77,4.83,Lyon,France
42.03,-93.64,Ames,United States
44.93,-122.98,Salem,United States
46.86,-96.81,Fargo,United States
30.17,-95.5,The Woodlands,United States
46.22,6.15,Geneva,Switzerland
12.97,77.58,Bangalore,India
43.05,-87.9,Milwaukee,United States
41.36,-75.96,Dallas,United States
34.58,-118.12,Palmdale,United States
32.29,-90.19,Jackson,United States
45.52,-122.67,Portland,United States
31,36,unkown,Jordan
35.47,139.63,Yokohama,Japan
-25.27,-57.67,Asuncion,Paraguay
39.79,-86.16,Indianapolis,United States
38.03,-78.51,Charlottesville,United States
48.32,14.3,Linz,Austria
42.3,-83.02,Windsor,Canada
43.08,141.35,Sapporo,Japan
-0.23,-78.5,Quito Canton,Ecuador
49.22,16.67,Brno,Czech Republic
37.78,-122.22,Oakland,United States
56,24,unkown,Lithuania
34.11,-84.3,Alpharetta,United States
35.22,-97.46,Norman,United States
38.92,-94.7,Overland Park,United States
37.39,-122.09,Mountain View,United States
27.79,-97.4,Corpus Christi,United States
22.03,-100.73,Villa de Zaragoza,Mexico
43.78,11.25,Florence,Italy
54.48,-0.62,Whitby,United Kingdom
40.6,-105.06,Fort Collins,United States
55.7,13.17,Lund,Sweden
39.13,-76.8,unkown,United States
43.66,-70.29,Portland,United States
24.95,121.22,Pingzhen City,Taiwan
41.51,-81.61,Cleveland,United States
56.88,24.13,Baloži,Latvia
30.42,-87.22,Pensacola,United States
39.92,32.83,Ankara,Turkey
59,26,unkown,Estonia
29.74,-95.41,Houston,United States
18.48,-66.13,San Juan,Puerto Rico
41.65,-91.51,Iowa City,United States
